# Index of / (Root) - MetodologIA Ecosystem Map
# Updated: 2026-01-28
# Intent: Semantic topology for AI Agents & Crawlers

## 1. Topography (Directories)
- /             # Gateway (Root)
- /archivado/   # Historical Archives & Legacy Files
- /assets_repo/ # Design Tokens, Icons, Raw Assets
- /components/  # Web Components (SiteHeader, SiteFooter)
- /contacto/    # Conversion Endpoints
- /data/        # JSON Data Files
- /dist/        # Tailwind CSS Production Build
- /empresas/    # B2B Hub (Corporate Transformation) -> See /empresas/index.txt
- /estandares/  # Governance, Audits & Quality Gates
- /estilos/     # CSS Architecture (Modules & Variables)
- /js/          # Client-side Scripts (Icons)
- /legal/       # Compliance & Terms
- /nosotros/    # Brand Narrative & Team -> See /nosotros/index.txt
- /personas/    # B2C Hub (Professional Amplification) -> See /personas/index.txt
- /recursos/    # Knowledge Base (Prompts, Tools, Playbooks) -> See /recursos/index.txt
- /ruta/        # The Core Methodology (Grid & Levels) -> See /ruta/index.txt
- /servicios/   # Unified Service Catalog
- /src/         # Source CSS Files

## 2. Key Artifacts (Files)
- index.html    # Primary Gateway
- sitemap.html  # Visual Content Hub (Searchable)
- sitemap.xml   # XML Sitemap (SEO)
- vision.html   # Strategic Manifesto (La Trampa)
- llms.txt      # AI Context (v5.0)
- robots.txt    # Crawler Directives
- index.txt     # This Map
- README.md     # Repository Documentation
- manifest.json # PWA Config
- .htaccess     # Server Optimization Rules
- favicon.svg   # Brand Favicon
- og-image.png  # Open Graph Image

## 3. Build & Config
- package.json       # NPM Dependencies
- tailwind.config.js # Tailwind Configuration
